Ativo;ADF_Preco_Stat;ADF_Preco_p;ADF_Retorno_Stat;ADF_Retorno_p;KPSS_Retorno_Stat;KPSS_Retorno_p;JarqueBera_Stat;JarqueBera_p;ARCH_LM_Stat;ARCH_LM_p;LjungBox_Stat;LjungBox_p;VarianceRatio;VarianceRatio_p;IQR;Outliers_Pct
RPMG3;;;-27,569950649388865;0,0;0,2104226107641732;0,1;130134,26059903283;0,0;291,86853903344877;8,127462250616923e-57;13,08151728617991;0,21914975155371072;1,0304068293533926;0,48833115850374975;0,03060044105389568;7,2202166064981945
RSID3;;;-33,13654299877893;0,0;0,1476134795087099;0,1;7705,323518260859;0,0;157,3977747385814;1,1156353554691049e-28;18,6806466671307;0,04451153172842292;1,1077828270891736;0,01403567309822673;0,03957990476473689;5,334937825912555
SANB11;-0,8468371692014846;0,8049755346128852;-18,249450892652362;2,3447654218417956e-30;0,2811679310271265;0,1;2419,726703539037;0,0;339,36286241908874;7,193077615062214e-67;36,06935001464193;8,189706606672774e-05;0,8846950514630271;0,008594489816875273;0,023132765990386328;3,569995988768552
SANB3;;;-12,557735537051663;2,1359189375687907e-23;0,13481043826412667;0,1;954,0404385282806;6,803791828596655e-208;334,4354223217953;7,973320344663364e-66;135,11357539679716;4,217115467110235e-24;0,6741631676872439;1,1213252548714081e-13;0,02647695126632195;11,151223425591656
SANB4;;;-16,106320217548305;5,06831777236694e-29;0,28323905790478887;0,1;1465,9905070745367;0,0;374,2103399154531;2,8755637520144647e-74;119,09237118760832;7,731829145702236e-21;0,6593259449810933;8,215650382226158e-15;0,022478332603458877;11,712795828319294
SAPR4;;;-10,132781643636568;8,828011051245905e-18;0,03882160521448917;0,1;7418,973007569363;0,0;262,72945524034253;1,137762798795231e-50;20,929744765720905;0,021588821752398468;0,9095252126195499;0,03921703461199266;0,021359080219716362;5,736060970718011
SBSP3;2,536689074602901;0,9990607343596357;-49,417621916801565;0,0;0,019999543942144926;0,1;6062,442830791442;0,0;420,6227943486799;3,823489422609355e-84;9,280640639016447;0,50569305531689;0,9980154407364176;0,9639258079363087;0,024191101077653845;3,810669875651825
SCAR3;;;-26,256527255712626;0,0;0,32990314076356153;0,1;12040,023309301989;0,0;247,46371735079572;1,852695882089086e-47;13,230675306619533;0,21105898430474584;0,9786498475793557;0,6265661277459778;0,0226124555323811;6,337745687926194
SIMH3;;;-34,2227016295188;0,0;0,20958625320356425;0,1;11586,257206346072;0,0;630,1446469333744;6,092413125634197e-129;12,626153935542629;0,24533132497954496;1,021790893995952;0,6194640127269144;0,031634257317365716;5,254713196951464
SLCE3;-0,5753227147300423;0,8764611588125397;-51,974299172676304;0,0;0,10430054804484504;0,1;1076,4392479450717;1,795507636972299e-234;75,4270365039616;3,928827818501364e-12;10,088929113279757;0,43272620203928974;0,9470270246939754;0,22733837048676864;0,023362840922491565;4,452466907340553
SMTO3;-1,7022765381325007;0,4299399192938239;-10,442877575575693;1,5060360226816402e-18;0,3962859690509364;0,07875604782287225;131747,9940854852;0,0;444,62825849478855;2,922177198655098e-89;75,54643660450522;3,723975506881605e-12;0,9512781919617492;0,26684380790355244;0,024231344578971997;4,0914560770156445
TASA4;;;-35,89274407610219;0,0;0,13515507956956987;0,1;34467,49951084503;0,0;430,7199337831732;2,6971627047779095e-86;12,731102886598437;0,23909715522876726;1,0486115746505715;0,2679274311625828;0,031176118071473042;7,2202166064981945
TCSA3;-1,2312193520083519;0,6600238607332467;-11,654788496057858;1,9974499300848865e-21;0,08455310530028955;0,1;4118,620170827278;0,0;282,6870122051146;7,056095352092471e-55;27,85542645570247;0,0019039880123179844;1,0263685080335259;0,5478845900993508;0,031865750679612906;5,575611712795828
TELB4;;;-37,2212724271917;0,0;0,027421602119534167;0,1;733740,8196010364;0,0;60,443634489657;2,987001678442602e-09;13,663824224751725;0,18888514784459057;0,880305334307735;0,006375486325583157;0,0295477078859946;9,346169273967107
TGMA3;-0,1786861310492451;0,9410149455912752;-17,477168332458376;4,509741779368579e-30;0,04970916967757711;0,1;3940,8550487417483;0,0;626,7419287352681;3,2681676878464307e-128;34,90890797239178;0,00012941395835832064;0,9584111159921386;0,3432300771836925;0,027384445242589997;4,21179302045728
TIMS3;0,6968824122212967;0,9897754470250067;-15,942787093762599;7,507665700921899e-29;0,042606081457026046;0,1;3035,366224167596;0,0;262,71147360305326;1,1477265072155749e-50;36,812682108450645;6,097479610599733e-05;0,7979309346756287;4,122406507489629e-06;0,02218366596771823;3,449659045326915
TOTS3;0,18604949816563945;0,9714682085768601;-10,710259366562825;3,345965088598689e-19;0,05833452568008166;0,1;3055,4675221582943;0,0;619,6647019890837;1,0750789156804258e-126;21,42474414567375;0,018318951453192137;0,8697583447288763;0,0029956755765070398;0,02567892856050004;3,6903329322101888
TPIS3;;;-14,720334447622072;2,758304348624888e-27;0,04019930738971948;0,1;14483,19995555076;0,0;92,8960071816179;1,4247477806180782e-15;32,15380735413042;0,0003774744247554126;0,9380714874205481;0,1581448458394672;0,031122598156465717;7,3405535499398304
TUPY3;;;-34,285936694502475;0,0;0,04601160334382519;0,1;2484,386175590209;0,0;282,296060179535;8,53240969140243e-55;4,976291247758222;0,8927561432083254;1,0332879330698448;0,4480767046538612;0,02159445200165515;5,334937825912555
UNIP6;-0,1614036631288459;0,9429685408663836;-34,532080528507784;0,0;0,13227690780547646;0,1;8191,7865150986045;0,0;654,5495296719694;3,5574483021543146e-134;19,87206809135942;0,030486194731638258;0,9905213744191791;0,8289752878145222;0,024306546034049865;5,174488567990373
USIM3;-2,6789372797610276;0,07775449366436203;-12,540585577458438;2,3193252514850836e-23;0,14611390456236414;0,1;3670,0029868977745;0,0;193,39873949274957;3,8338030282316234e-36;14,099863580104284;0,16848506446757852;1,0499931722413909;0,2545636997247498;0,03128050497629831;5,054151624548736
USIM5;-2,846418124660113;0,05194306579477933;-13,319635572685483;6,497532938860822e-25;0,20170050102253434;0,1;6326,380701671069;0,0;208,2689827272675;3,0337050718268515e-39;29,72503536656426;0,0009499741926962702;1,1204524817013346;0,006049467182883239;0,03336184298816103;5,334937825912555
VALE3;-0,062321225441190446;0,953064550032379;-50,81721047013496;0,0;0,06610425904768823;0,1;12493,414395703983;0,0;252,14178125663676;1,9241723985372343e-48;7,571021104351598;0,6706586507420549;0,916106438791419;0,055886775320569404;0,02503977515467097;5,014039310068191
VIVR3;;;-8,761150186796225;2,6720216117153197e-14;0,04038315656359437;0,1;47279,58119915423;0,0;495,2285234965935;4,617721930597844e-100;42,03920846019497;7,379172337206505e-06;0,9480275590813324;0,23623831994816746;0,03970654567436677;10,910549538708384
VIVT3;;;-32,130539977722094;0,0;0,1282900054452946;0,1;3974,973921480954;0,0;296,4671638861504;8,676536178173055e-58;62,28189955853303;1,337530592323867e-09;0,7330336883673281;1,1714094139136932e-09;0,01828656698083851;3,569995988768552
VLID3;-1,5943054655835893;0,4864534279725372;-14,756650248375534;2,4380216283237655e-27;0,04959397005898462;0,1;2342,1484921451142;0,0;364,3761248443639;3,5333403082406707e-72;52,17613541859241;1,0585572576855748e-07;0,9200668288756503;0,06850643728856776;0,028505477638306513;5,054151624548736
VSTE3;;;-20,33246442232624;0,0;0,2630100266597431;0,1;41352,11257208096;0,0;311,7822574935613;5,007628133474859e-61;45,087742528397854;2,096876530558643e-06;1,1639293043818693;0,0001870330119979613;0,029300339446338496;7,5010028078620135
WEGE3;0,10869599431690133;0,9666498192734968;-34,728231125283116;0,0;0,11664618067087375;0,1;12518,454534424975;0,0;518,1890833780267;5,715084814205925e-105;12,794382309507998;0,23539645648689128;0,996354577597302;0,9337891620031329;0,020439764860219145;5,2146008824709185
YDUQ3;;;-49,60720841853707;0,0;0,29209633669556295;0,1;5078,629149243321;0,0;287,1185466754222;8,186498410565225e-56;10,290700766588287;0,41537002613784496;1,011708401194481;0,7895984180535645;0,034455864301861566;3,931006819093462
